[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.f1manager:f1-manager-web >--------------------
[INFO] Building f1-manager-web 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.3:java (default-cli) @ f1-manager-web ---
--- Table: driver ---
Field | Type | Null | Key | Default | Extra
race_laps | int(11) | YES |  | null | 
race_time | varchar(20) | YES |  | null | 
race_time_millis | int(11) | YES |  | null | 
race_time_penalty | varchar(20) | YES |  | null | 
race_time_penalty_millis | int(11) | YES |  | null | 
race_gap | varchar(20) | YES |  | null | 
race_gap_millis | int(11) | YES |  | null | 
race_gap_laps | int(11) | YES |  | null | 
race_interval | varchar(20) | YES |  | null | 
race_interval_millis | int(11) | YES |  | null | 
race_reason_retired | varchar(100) | YES |  | null | 
race_points | decimal(8,2) | YES |  | null | 
race_pole_position | tinyint(1) | YES |  | null | 
race_qualification_position_number | int(11) | YES |  | null | 
race_qualification_position_text | varchar(4) | YES |  | null | 
race_grid_position_number | int(11) | YES |  | null | 
race_grid_position_text | varchar(2) | YES |  | null | 
race_positions_gained | int(11) | YES |  | null | 
race_pit_stops | int(11) | YES |  | null | 
race_fastest_lap | tinyint(1) | YES |  | null | 
race_driver_of_the_day | tinyint(1) | YES |  | null | 
race_grand_slam | tinyint(1) | YES |  | null | 
fastest_lap_lap | int(11) | YES |  | null | 
fastest_lap_time | varchar(20) | YES |  | null | 
fastest_lap_time_millis | int(11) | YES |  | null | 
fastest_lap_gap | varchar(20) | YES |  | null | 
fastest_lap_gap_millis | int(11) | YES |  | null | 
fastest_lap_interval | varchar(20) | YES |  | null | 
fastest_lap_interval_millis | int(11) | YES |  | null | 
pit_stop_stop | int(11) | YES |  | null | 
pit_stop_lap | int(11) | YES |  | null | 
pit_stop_time | varchar(20) | YES |  | null | 
pit_stop_time_millis | int(11) | YES |  | null | 
driver_of_the_day_percentage | decimal(5,2) | YES |  | null | 
[WARNING] thread Thread[#44,mysql-cj-abandoned-connection-cleanup,5,com.f1manager.dao.DescribeTable] was interrupted but is still alive after waiting at least 15000msecs
[WARNING] thread Thread[#44,mysql-cj-abandoned-connection-cleanup,5,com.f1manager.dao.DescribeTable] will linger despite being asked to die via interruption
[WARNING] NOTE: 1 thread(s) did not finish despite being asked to via interruption. This is not a problem with exec:java, it is a problem with the running code. Although not serious, it should be remedied.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  21.327 s
[INFO] Finished at: 2026-05-15T18:42:16+02:00
[INFO] ------------------------------------------------------------------------
